,0
2022-12-16,0.014685968449414888
2022-12-19,0.016037563371850434
2022-12-20,0.0005289775328925351
2022-12-21,-0.023530443071233333
2022-12-22,0.024059583678853285
2022-12-23,0.0028022836450359813
2022-12-27,0.013975180560709146
2022-12-28,0.031166145099032407
2022-12-29,-0.027930730998207517
2022-12-30,-0.0024660405053742716
2023-01-03,0.038122508900586674
2023-01-04,-0.010261416336884986
2023-01-05,-0.010661223379228719
2023-01-06,0.03613331021861895
2023-01-09,0.00408060944243536
2023-01-10,-0.004446519634207312
2023-01-11,-0.02089229060493984
2023-01-12,-0.0005993788529914173
2023-01-13,0.010068186897302007
2023-01-17,0.008718244746173625
2023-01-18,-0.00538420240172807
2023-01-19,0.00044355556277687837
2023-01-20,0.019038471734003165
2023-01-23,0.023228589724931782
2023-01-24,0.010012441606099627
2023-01-25,-0.004711890741108911
2023-01-26,0.014695188937050928
2023-01-27,0.013591259074483305
2023-01-30,-0.020282217289360607
2023-01-31,0.008980282514173616
2023-02-01,0.007869747228513347
2023-02-02,0.03639252879953551
2023-02-03,0.024106979943475118
2023-02-06,-0.018091542246763237
2023-02-07,0.01906167606271648
2023-02-08,-0.017810398700326146
2023-02-09,0.0069353409015528375
2023-02-10,-0.00245319724333573
2023-02-13,-0.018632073008341073
2023-02-14,0.004233958228354578
2023-02-15,0.013807528682858877
2023-02-16,-0.010484108435777977
2023-02-17,0.007575279961143327
2023-02-21,-0.027042180225580435
2023-02-22,-0.002891974032457286
2023-02-23,-0.0032848254791026568
2023-02-24,0.0181692001842853
2023-02-27,-0.008213631020332405
2023-02-28,0.0034537334217588376
2023-03-01,0.014348419093705619
2023-03-02,-0.004120704932649916
2023-03-03,0.03448847970026352
2023-03-06,0.018369623605216823
2023-03-07,-0.014602554211094482
2023-03-08,0.008342228404397987
2023-03-09,0.015026821401224248
2023-03-10,0.013976146751335749
2023-03-13,-0.013178923048711051
2023-03-14,0.013990853093191282
2023-03-15,-0.002617904607062335
2023-03-16,0.01852148635043573
2023-03-17,-0.005468968193823144
2023-03-20,0.01536530699169325
2023-03-21,0.011873340737887154
2023-03-22,-0.009145229767969068
2023-03-23,0.0069454092293994
2023-03-24,0.008271274401773105
2023-03-27,0.012369524746733406
2023-03-28,0.003988335247515034
2023-03-29,0.019597604219740196
2023-03-30,0.00984124489178504
2023-03-31,0.015523169263972719
2023-04-03,0.00767214661906687
2023-04-04,-0.0032551407725054135
2023-04-05,-0.011354552287019305
2023-04-06,0.005480984946819774
2023-04-10,0.01610129965243894
2023-04-11,0.007620150952767214
2023-04-12,-0.004362573146013797
2023-04-13,0.03353485153714025
2023-04-14,-0.002116195737227774
2023-04-17,-0.00012096345774071435
2023-04-18,0.007476677996105406
2023-04-19,-0.006944316130798015
2023-04-20,-0.005863569509955277
2023-04-21,-0.009828972700416437
2023-04-24,0.0018767060627775996
2023-04-25,-0.009480389511117744
2023-04-26,6.134892144438116e-05
2023-04-27,0.02799975494614793
2023-04-28,0.00751275231935462
2023-05-01,-0.0005304868334913476
2023-05-02,0.006210506953462119
2023-05-03,-0.006488547961497215
2023-05-04,-0.009962728847887887
2023-05-05,0.04585909594587621
2023-05-08,0.0004035751584101478
2023-05-09,0.010021019511743631
2023-05-10,-0.010366887532969857
2023-05-11,0.0010940901168156381
2023-05-12,0.005432179723746513
2023-05-15,0.00290165449495296
2023-05-16,0.0
2023-05-17,-0.003596661307614606
2023-05-18,0.013573676829235446
2023-05-19,0.0006281507030630061
2023-05-22,-0.00549587570312909
2023-05-23,0.015271010957914942
2023-05-24,0.0016307360306935228
2023-05-25,-0.006670130688896701
2023-05-26,0.014006077764358405
2023-05-30,0.010603245873368701
2023-05-31,-0.00028202010736416835
2023-06-01,0.015895457025751007
2023-06-02,-0.004764173316256888
2023-06-05,-0.007599933884860164
2023-06-06,-0.0020626650045698514
2023-06-07,0.0077864127672503764
2023-06-08,0.015346845078815917
2023-06-09,0.002157355400302346
2023-06-12,0.015517760527966162
2023-06-13,-0.0026150555787194107
2023-06-14,0.0034853350144507704
2023-06-15,0.01113646502202997
2023-06-16,-0.005877126933356466
2023-06-20,0.0004864310174600201
2023-06-21,-0.005691480321454111
2023-06-22,0.016390317710914006
2023-06-23,-0.0017128089145020161
2023-06-26,-0.0075816396108165166
2023-06-27,0.014946849677649443
2023-06-28,0.0063079337537953195
2023-06-29,0.0017949244213779781
2023-06-30,0.022839647205394817
2023-07-03,0.007815057631748602
2023-07-05,0.005888929836247164
2023-07-06,-0.002505657863191386
2023-07-07,0.005908623212765392
2023-07-10,0.01091518040697149
2023-07-11,0.0028140063858410514
2023-07-12,0.00894541514346404
2023-07-13,-0.004049213774660047
2023-07-14,0.0007870922459194628
2023-07-17,0.0171573846681067
2023-07-18,-0.001341059138294644
2023-07-19,0.007046866750597074
2023-07-20,0.010148782118584988
2023-07-21,0.006180814818604821
2023-07-24,0.004211354702628709
2023-07-25,0.0045033736875005
2023-07-26,0.004534768705841628
2023-07-27,0.006602844942703008
2023-07-28,0.013417473153021825
2023-07-31,0.0031611255739141058
2023-08-01,0.00428502338484966
2023-08-02,0.015611339167369214
2023-08-03,0.007348507873790103
2023-08-04,0.04921137624620061
2023-08-07,0.017404179389711033
2023-08-08,-0.005297653864322005
2023-08-09,0.008994810320547218
2023-08-10,0.0012354004196690387
2023-08-11,-0.00033749587216927614
2023-08-14,-0.009349391132470448
2023-08-15,0.011263664661576267
2023-08-16,0.004971299575112698
2023-08-17,0.014662091135071333
2023-08-18,-0.0028121127528238418
2023-08-21,-0.007706982709870431
2023-08-22,0.007873763643826729
2023-08-23,0.021711497802612733
2023-08-24,0.026518988232676476
2023-08-25,-0.012563991659659969
2023-08-28,-0.008807117880558551
2023-08-29,0.021575729946042274
2023-08-30,0.018991130625746973
2023-08-31,-0.001171522404716275
2023-09-01,0.008427718861944445
2023-09-05,0.0012658955566328875
2023-09-06,0.036449633138903044
2023-09-07,0.02968558921981725
2023-09-08,0.003485534878936117
2023-09-11,-0.006600832919258908
2023-09-12,0.01720784139800098
2023-09-13,-0.011925657882858372
2023-09-14,-0.008744235355890168
2023-09-15,0.00416269114950218
2023-09-18,0.016771975955253097
2023-09-19,0.006161763309160358
2023-09-20,0.02019466152658862
2023-09-21,0.00892928477146853
2023-09-22,-0.0049323690306778975
2023-09-25,0.007353323291766403
2023-09-26,0.023676568728103947
2023-09-27,0.008937311682349272
2023-09-28,-0.0015244600049299803
2023-09-29,-0.003041875845034393
2023-10-02,0.014726533471662754
2023-10-03,0.007800318198673779
2023-10-04,-0.007282167955056314
2023-10-05,-0.007172151622423472
2023-10-06,0.014642816420194047
2023-10-09,0.008415587620414795
2023-10-10,-0.0033577411844816028
2023-10-11,0.00787293281187433
2023-10-12,0.005048388518875285
2023-10-13,0.010345936254699506
2023-10-16,-0.0007273357112539916
2023-10-17,0.008823407810484128
2023-10-18,-0.007422350503287575
2023-10-19,0.002163209352830925
2023-10-20,0.014813487247095162
2023-10-23,0.000693804388706596
2023-10-24,-0.0025400756398699636
2023-10-25,0.013583442183705205
2023-10-26,0.024913325087080745
2023-10-27,-0.00793779184615313
2023-10-30,0.012230119840338371
2023-10-31,-0.0028148010161496585
2023-11-01,0.018565277922160707
2023-11-02,0.020482004304935717
2023-11-03,-0.0051945198366008805
2023-11-06,0.014499539212685068
2023-11-07,0.014347242169302263
2023-11-08,0.005867765331824882
2023-11-09,-0.00262793616194577
2023-11-10,0.022954423507258157
2023-11-13,-0.008620552779219018
2023-11-14,0.014184531903221685
2023-11-15,0.003036281086149864
2023-11-16,-0.009001579726276517
2023-11-17,-0.00010557618496285586
2023-11-20,0.009235531883878231
2023-11-21,-0.004239745126315239
2023-11-22,0.0035082433418030376
2023-11-24,-0.0070289996189911745
2023-11-27,-0.0009479898667687841
2023-11-28,0.0032088980707152778
2023-11-29,-0.0054242403046219165
2023-11-30,0.0030581431626355475
2023-12-01,0.006768236906297488
2023-12-04,0.009509636749169187
2023-12-05,0.020844456161702985
2023-12-06,-0.005703137902398715
2023-12-07,0.010088121288037592
2023-12-08,0.007384967312913402
2023-12-11,-0.01301152082143158
2023-12-12,0.007888944182796958
2023-12-13,0.016553672308883195
2023-12-14,0.0007574469936795057
2023-12-15,-0.002729467306009226
2023-12-18,-0.008539669471726019
2023-12-19,0.005345872350792757
2023-12-20,0.01077183410241147
2023-12-21,0.0007702826607786966
2023-12-22,0.005562905445061718
2023-12-26,0.0028448917390856846
2023-12-27,0.0005177107082352113
2023-12-28,-0.0022238850923810656
2023-12-29,0.005438834866280222
2024-01-02,0.036442803754846695
2024-01-03,0.0075157179822398544
2024-01-04,0.012781440423163589
2024-01-05,0.004021091099415396
2024-01-08,-0.023887278340586435
2024-01-09,0.002265982973837466
2024-01-10,0.005655317626574761
2024-01-11,0.0032277401093281765
2024-01-12,-0.0017765627208328983
2024-01-16,0.01239357769452861
2024-01-17,0.005186826246552312
2024-01-18,0.03205148486140466
2024-01-19,0.015413528399972388
2024-01-22,0.012089930623506343
2024-01-23,0.006631156264762576
2024-01-24,0.0034899283063080755
2024-01-25,-0.0016981263003317554
2024-01-26,0.009053562531777169
2024-01-29,0.003592422908631323
2024-01-30,-0.019433445141909412
2024-01-31,0.01954741290647003
2024-02-01,-0.013252485128114899
2024-02-02,0.0054196807724201015
2024-02-05,-0.009798241464559215
2024-02-06,-0.008594797000069782
2024-02-07,-0.0005809558270483333
2024-02-08,0.005771340305810673
2024-02-09,0.004085580802514964
2024-02-12,0.009042665343302619
2024-02-13,0.011338347217713117
2024-02-14,0.004821467047354657
2024-02-15,0.0015760155289066269
2024-02-16,0.008465980040656424
2024-02-20,0.004122447189573623
2024-02-21,-0.0041773456568928195
2024-02-22,-0.011181198319833791
2024-02-23,-0.01008487067165322
2024-02-26,0.0074791449107884
2024-02-27,-0.008081579563694362
2024-02-28,0.006647503696342928
2024-02-29,0.003699879525245748
2024-03-01,0.006048650190242047
2024-03-04,0.02570892188952591
2024-03-05,0.028853254153853536
2024-03-06,0.005895495995792717
2024-03-07,0.0007097972518028044
2024-03-08,-0.010184676643381834
2024-03-11,0.011762011138782856
2024-03-12,-0.0027747785809219645
2024-03-13,0.012196652350533474
2024-03-14,0.01086803720934898
2024-03-15,0.002199020658982706
2024-03-18,0.00635235257538794
2024-03-19,-0.01349358574999239
2024-03-20,0.014602066831772882
2024-03-21,0.04171567087309629
2024-03-22,0.005296210532164066
2024-03-25,0.008335091325198595
2024-03-26,0.00669483145950666
2024-03-27,0.020990684947640083
2024-03-28,-0.010615264278052912
2024-04-01,0.008491592948512155
2024-04-02,0.007023491346241911
2024-04-03,0.004785926085863658
2024-04-04,-0.004904401940954859
2024-04-05,-0.004491791327695931
2024-04-08,0.006685902465171628
2024-04-09,-0.007216499812298424
2024-04-10,0.011201824101444602
2024-04-11,0.042360910619103485
2024-04-12,0.008589577573518237
2024-04-15,-0.022106100745863933
2024-04-16,-0.01935337553974622
2024-04-17,0.008180754877217386
2024-04-18,0.005730686787246069
2024-04-19,0.012287845297154747
2024-04-22,-0.00507810914191739
2024-04-23,-0.0063713504164419135
2024-04-24,-0.012622196657103311
2024-04-25,0.005134204411029456
2024-04-26,-0.003478959221126305
2024-04-29,0.024505326501029646
2024-04-30,-0.018439870480492282
2024-05-01,-0.006065456020537471
2024-05-02,0.02179271794911532
2024-05-03,0.05809570812909396
2024-05-06,-0.009148651454911288
2024-05-07,0.0037900360489890846
2024-05-08,0.0018624279446620728
2024-05-09,0.009964423510734975
2024-05-10,-0.006914013255671205
2024-05-13,0.017491500873383276
2024-05-14,0.0061543951986996965
2024-05-15,0.012143953410729548
2024-05-16,0.0006323343582381025
2024-05-17,0.00015794039301021492
2024-05-20,0.006143267741766405
2024-05-21,0.006833836766100917
2024-05-22,-0.007566909655390244
2024-05-23,0.021283082820588727
2024-05-24,0.016452112190324355
2024-05-28,5.26914625711847e-05
2024-05-29,0.0015776818739043834
2024-05-30,0.005241462462287316
2024-05-31,0.005006031157156305
2024-06-03,0.009216172271235314
2024-06-04,0.0016477999982666015
2024-06-05,0.007790515042143147
2024-06-06,-0.007121844019760632
2024-06-07,0.01231582429162186
2024-06-10,0.019333391399116735
2024-06-11,0.07013141073733291
2024-06-12,0.028177716245051738
2024-06-13,0.00547604563141416
2024-06-14,-0.00820201553853343
2024-06-17,0.01948057975145494
2024-06-28,-0.02831995750555864
2024-07-01,0.028689080858067845
2024-07-02,0.01610945868983054
2024-07-03,0.00579425896994142
2024-07-05,0.021389983278595395
2024-07-08,0.006517631697097437
2024-07-09,0.003767695037731022
2024-07-11,-0.0048656729715512645
2024-07-12,0.012966440513694895
2024-07-15,0.01660464750577684
2024-07-16,0.0017902712796541876
2024-07-17,-0.02562136253595763
2024-07-18,-0.020748655695313038
2024-07-19,0.000579653270921022
2024-07-22,0.001561434233256397
2024-07-23,-0.004677279972775344
2024-07-24,0.029175772415389455
2024-07-25,0.004816157906517366
2024-07-26,-0.002158719655349281
2024-07-29,-0.0012838386601098568
2024-07-30,0.0025626730857552836
2024-07-31,0.014879505080930487
2024-08-01,0.016892455731765694
2024-08-02,0.0068458746771182894
2024-08-05,0.04936572285328679
2024-08-06,0.00979606256690523
2024-08-07,-0.012420870595193662
2024-08-08,0.01649641572442939
2024-08-09,0.01364242056979582
2024-08-12,-0.0071046675235237645
2024-08-13,0.017046897180428587
2024-08-14,0.002031656310110119
2024-08-15,0.013439836325990079
2024-08-16,-0.005901060476490065
2024-08-19,0.00070812433637377
2024-08-20,0.0027409395621693497
2024-08-21,-0.00048569984143997344
2024-08-22,0.00829401487507026
2024-08-23,0.010235602926500807
2024-08-26,-0.0014977188628023362
2024-08-27,0.00373457977401834
2024-08-28,0.006776410756582379
2024-09-03,0.016561016010627844
2024-09-04,0.008656086122913813
2024-09-05,-0.006903902471484697
2024-09-06,0.007039737108450975
2024-09-09,-0.0004075178855041468
2024-09-10,-0.0036280162674698323
2024-09-11,-0.011518563060911074
2024-09-12,-0.0004938560809349434
2024-09-13,0.0012126966796346132
2024-09-16,0.028168251982923616
2024-09-17,-0.0021702068898235903
2024-09-18,0.017829990947182926
2024-09-19,0.03639510759290578
2024-09-20,0.0029317653046456132
2024-09-23,-0.007609874759475156
2024-09-24,-0.003966039576554715
2024-09-25,0.004407788389623544
2024-09-26,0.005067358158221563
2024-09-27,-0.0011859556332518182
2024-09-30,0.022614398261054828
2024-10-01,0.029574699688174593
2024-10-02,-0.0025165678455026813
2024-10-03,0.004906619444299334
2024-10-04,-0.0049947980610149465
2024-10-07,0.02278850042462104
2024-10-08,-0.018236821107276494
2024-10-09,0.016560371125925576
2024-10-21,-0.029786353770038645
2024-10-22,0.0026251648022755673
2024-10-23,0.02186020953636374
2024-10-24,0.0008236905757889241
2024-10-25,-0.003636564104745211
2024-10-28,-0.008562636900694085
2024-10-29,-0.0011561608712586007
2024-10-30,0.015395867002918714
2024-10-31,0.018377308091254825
2024-11-01,0.013368633900394708
2024-11-04,0.004045690870745882
2024-11-05,0.00646529958573896
2024-11-06,0.0032723187805198855
2024-11-07,0.021146969011772373
2024-11-08,0.0011889205495317808
2024-11-11,0.012101497769472336
2024-11-12,-0.0
2024-11-13,0.0039612364986992355
2024-11-14,0.01367650340895557
2024-11-15,-0.014209667755304236
2024-11-18,-0.013332913192749514
2024-11-19,0.0011396445058950275
2024-11-20,0.0031490332611524975
2024-11-21,-0.002098230987732818
2024-11-22,-0.005890151800999212
2024-11-25,0.012966435195333009
2024-11-26,0.009360413385804147
2024-11-27,0.0005531917347428487
2024-11-29,0.010163987414045492
2024-12-02,0.009477555909870313
2024-12-03,0.01269097438059932
2024-12-04,0.0014825073058111879
2024-12-05,0.00012342214698031823
2024-12-06,-0.0008232701577333373
2024-12-09,0.015972943920925162
2024-12-10,0.004125227093723223
2024-12-11,-0.0051794586486919245
2024-12-12,-0.005946012692123492
2024-12-13,-0.0006853404629344307
2024-12-16,0.011659497412193657
2024-12-17,0.009672573416736729
2024-12-18,0.021654518225942266
2024-12-19,0.006990212293290233
2024-12-20,-0.01864104001678226
2024-12-23,0.003060261895574557
2024-12-24,0.011412705416820603
2024-12-26,0.003170670313421276
2024-12-27,-0.01333064922490271
2024-12-30,-0.013352210891239268
